WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-11 14:26:02.337 (   0.000s) [        166DC000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-11 14:26:07.928 (   5.591s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:07.928 (   5.591s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:07.928 (   5.591s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:07.928 (   5.591s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:07.929 (   5.592s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:07.930 (   5.592s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:07.930 (   5.593s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:07.931 (   5.593s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:07.931 (   5.593s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:07.931 (   5.594s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.465 (   6.128s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.465 (   6.128s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.471 (   6.134s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.471 (   6.134s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.471 (   6.134s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.471 (   6.134s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.471 (   6.134s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.472 (   6.134s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.472 (   6.134s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.472 (   6.134s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.472 (   6.135s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.472 (   6.135s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.477 (   6.140s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.477 (   6.140s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.483 (   6.146s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.483 (   6.146s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.483 (   6.146s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.483 (   6.146s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.484 (   6.146s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.484 (   6.146s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.484 (   6.146s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.484 (   6.147s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.484 (   6.147s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.484 (   6.147s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.489 (   6.152s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.489 (   6.152s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.497 (   6.160s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.502 (   6.165s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.502 (   6.165s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.505 (   6.168s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.505 (   6.168s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.505 (   6.168s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.506 (   6.168s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.506 (   6.168s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.506 (   6.168s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.506 (   6.169s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.506 (   6.169s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.506 (   6.169s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.506 (   6.169s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.506 (   6.169s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.506 (   6.169s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.507 (   6.170s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.508 (   6.171s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.509 (   6.172s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.509 (   6.172s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.511 (   6.174s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.516 (   6.179s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.522 (   6.185s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.522 (   6.185s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.528 (   6.191s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.528 (   6.191s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.528 (   6.191s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.528 (   6.191s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.528 (   6.191s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.528 (   6.191s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.528 (   6.191s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.528 (   6.191s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.529 (   6.192s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.529 (   6.192s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.533 (   6.196s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.534 (   6.196s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.540 (   6.203s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.540 (   6.203s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.540 (   6.203s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.541 (   6.204s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.541 (   6.204s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.541 (   6.204s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.541 (   6.204s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.541 (   6.204s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-11 14:26:08.541 (   6.204s) [        166DC000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-11 14:26:08.541 (   6.204s) [        166DC000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-11 14:26:08.546 (   6.209s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.546 (   6.209s) [        166DC000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:26:08.548 (   6.211s) [        166DC000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-11 14:26:08.549 (   6.211s) [        166DC000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-11 14:26:08.549 (   6.211s) [        166DC000]     memory_instance.cc:57       1| MemoryInstance::getDevice
