WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-15 13:57:17.086 (   5.547s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.086 (   5.547s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.086 (   5.548s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.086 (   5.548s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-15 13:57:17.086 (   5.548s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.086 (   5.548s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.086 (   5.548s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.086 (   5.548s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.086 (   5.548s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-15 13:57:17.087 (   5.548s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.087 (   5.548s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.087 (   5.549s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.088 (   5.549s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.088 (   5.549s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.088 (   5.549s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.088 (   5.549s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.088 (   5.550s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.765 (   6.227s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.765 (   6.227s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.773 (   6.235s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.773 (   6.235s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.773 (   6.235s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.773 (   6.235s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.773 (   6.235s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.773 (   6.235s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.773 (   6.235s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.773 (   6.235s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.774 (   6.235s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.774 (   6.235s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.778 (   6.240s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.778 (   6.240s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.787 (   6.248s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.787 (   6.248s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.787 (   6.248s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.787 (   6.249s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.787 (   6.249s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.787 (   6.249s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.787 (   6.249s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.787 (   6.249s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.787 (   6.249s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.787 (   6.249s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.791 (   6.253s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.791 (   6.253s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.800 (   6.262s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.800 (   6.262s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.800 (   6.262s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.801 (   6.262s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.801 (   6.262s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.801 (   6.262s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.801 (   6.262s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.801 (   6.262s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.801 (   6.263s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.801 (   6.263s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.805 (   6.267s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.805 (   6.267s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.806 (   6.268s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.807 (   6.268s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.807 (   6.269s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.808 (   6.269s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.808 (   6.269s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.808 (   6.269s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.808 (   6.270s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.809 (   6.270s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.809 (   6.270s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.810 (   6.272s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.816 (   6.278s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.821 (   6.283s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.821 (   6.283s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.828 (   6.290s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.833 (   6.294s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.833 (   6.294s) [        E6CE9000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]     client_instance.cc:466      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-09-15 13:57:17.840 (   6.302s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
