Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'jaxtyping': '0.3.6', 'json-report': '1.5.0', 'metadata': '3.1.1', 'split': '0.10.0', 'forked': '1.6.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: anyio-4.12.1, jaxtyping-0.3.6, json-report-1.5.0, metadata-3.1.1, split-0.10.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/training/test_basic.py::test_qwen3_multichip_backward 2026-01-28 22:12:52.833 (   0.000s) [        66B35000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     client_instance.cc:611      1| ClientInstance::PJRT_Client_Devices
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:82       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     device_instance.cc:44       1| DeviceInstance::PJRT_Device_GetDescription
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:82       1| DeviceDescription::PJRT_DeviceDescription_Attributes
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     client_instance.cc:624      1| ClientInstance::PJRT_Client_AddressableDevices
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     client_instance.cc:674      1| ClientInstance::PJRT_Client_AddressableMemories
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]   plugin_attributes.cc:66       1| PluginAttributes::PJRT_Plugin_Attributes
2026-01-28 22:12:54.282852: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:120      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:120      1| DeviceDescription::PJRT_DeviceDescription_ToString
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.282 (   1.449s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.517 (   1.684s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.517 (   1.684s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.518 (   1.685s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.518 (   1.685s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.518 (   1.685s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.520 (   1.686s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.520 (   1.686s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.520 (   1.686s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.520 (   1.686s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.520 (   1.686s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.520 (   1.687s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.520 (   1.687s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.520 (   1.687s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.520 (   1.687s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.522 (   1.689s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.522 (   1.689s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.522 (   1.689s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.522 (   1.689s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.523 (   1.689s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.523 (   1.689s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.523 (   1.689s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.523 (   1.689s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.523 (   1.689s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.523 (   1.689s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.523 (   1.690s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.523 (   1.690s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.524 (   1.691s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.525 (   1.691s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.525 (   1.691s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.526 (   1.693s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.526 (   1.693s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.526 (   1.693s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.526 (   1.693s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.526 (   1.693s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.526 (   1.693s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.526 (   1.693s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.526 (   1.693s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.527 (   1.693s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.527 (   1.693s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.527 (   1.693s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.527 (   1.693s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.527 (   1.694s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.527 (   1.694s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.527 (   1.694s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.528 (   1.694s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.528 (   1.694s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.528 (   1.694s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.528 (   1.694s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.528 (   1.694s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.528 (   1.694s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.528 (   1.694s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.528 (   1.695s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.528 (   1.695s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.528 (   1.695s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.529 (   1.695s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.529 (   1.695s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.529 (   1.695s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.529 (   1.695s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.529 (   1.695s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.529 (   1.695s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.529 (   1.696s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.529 (   1.696s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.529 (   1.696s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.529 (   1.696s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.529 (   1.696s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.530 (   1.696s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.530 (   1.696s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.530 (   1.696s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.530 (   1.697s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.530 (   1.697s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.530 (   1.697s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.530 (   1.697s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.530 (   1.697s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.530 (   1.697s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.530 (   1.697s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.530 (   1.697s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.531 (   1.697s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.531 (   1.698s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.531 (   1.698s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.531 (   1.698s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.531 (   1.698s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.531 (   1.698s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.531 (   1.698s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.531 (   1.698s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.531 (   1.698s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.532 (   1.698s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.532 (   1.698s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.532 (   1.698s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.532 (   1.699s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.533 (   1.699s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.533 (   1.699s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.533 (   1.699s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.533 (   1.700s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.533 (   1.700s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.533 (   1.700s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.533 (   1.700s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.533 (   1.700s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.533 (   1.700s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.533 (   1.700s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.534 (   1.700s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.534 (   1.700s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.535 (   1.702s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.536 (   1.703s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.537 (   1.703s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.537 (   1.703s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.537 (   1.703s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.537 (   1.704s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.538 (   1.704s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.538 (   1.704s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.538 (   1.704s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.538 (   1.705s) [        66B35000]  device_description.cc:63       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-28 22:12:54.539 (   1.706s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-28 22:12:54.539 (   1.706s) [        66B35000]     client_instance.cc:735      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-28 22:12:54.539 (   1.706s) [        66B35000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-28 22:12:54.539 (   1.706s) [        66B35000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-28 22:12:54.539 (   1.706s) [        66B35000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-28 22:12:54.539 (   1.706s) [        66B35000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
