WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.54it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-12 15:38:59.557 (   0.000s) [        C545D1C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     client_instance.cc:458      1| ClientInstance::PJRT_Client_AddressableMemories
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     device_instance.cc:71       1| DeviceInstance::PJRT_Device_AddressableMemories
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]     memory_instance.cc:124      1| MemoryInstance::PJRT_Memory_AddressableByDevices
2025-08-12 15:39:02.842 (   3.284s) [        C545D1C0]        api_bindings.cc:76       1| PJRT_Plugin_Attributes
2025-08-12 15:39:02.842198: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:99       1| DeviceDescription::PJRT_DeviceDescription_ToString
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.842 (   3.285s) [        C545D1C0]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.843 (   3.286s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.844 (   3.286s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.844 (   3.287s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.876 (   3.319s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.876 (   3.319s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.876 (   3.319s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.876 (   3.319s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [128256, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.876 (   3.319s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.876 (   3.319s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.877 (   3.320s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.877 (   3.320s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.877 (   3.320s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.877 (   3.320s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 64, 1] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.877 (   3.320s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.877 (   3.320s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.892 (   3.335s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.892 (   3.335s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.892 (   3.335s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.892 (   3.335s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.892 (   3.335s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.892 (   3.335s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.896 (   3.339s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.896 (   3.339s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.896 (   3.339s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.897 (   3.339s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 1024] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.897 (   3.339s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.897 (   3.339s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.901 (   3.344s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.901 (   3.344s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.901 (   3.344s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.901 (   3.344s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 1024] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.901 (   3.344s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.901 (   3.344s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.916 (   3.358s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.916 (   3.358s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.916 (   3.358s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.916 (   3.359s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.916 (   3.359s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.916 (   3.359s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:02.959 (   3.402s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:02.959 (   3.402s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:02.959 (   3.402s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:02.959 (   3.402s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 8192] (semantics: ZeroCopy/other)
2025-08-12 15:39:02.959 (   3.402s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:02.959 (   3.402s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.002 (   3.445s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.002 (   3.445s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.002 (   3.445s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.002 (   3.445s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 8192] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.002 (   3.445s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.002 (   3.445s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.043 (   3.485s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.043 (   3.486s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.043 (   3.486s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.043 (   3.486s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.043 (   3.486s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.043 (   3.486s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.057 (   3.500s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.057 (   3.500s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.057 (   3.500s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.057 (   3.500s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.058 (   3.500s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.058 (   3.500s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.062 (   3.505s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.062 (   3.505s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.062 (   3.505s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.063 (   3.505s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 1024] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.063 (   3.505s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.063 (   3.505s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.067 (   3.510s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.067 (   3.510s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.067 (   3.510s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.068 (   3.510s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 1024] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.068 (   3.510s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.068 (   3.510s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.082 (   3.525s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.082 (   3.525s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.082 (   3.525s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.082 (   3.525s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.082 (   3.525s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.082 (   3.525s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.125 (   3.568s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.125 (   3.568s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.125 (   3.568s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.125 (   3.568s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 8192] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.125 (   3.568s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.125 (   3.568s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.168 (   3.611s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.168 (   3.611s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.168 (   3.611s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.168 (   3.611s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 8192] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.168 (   3.611s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.168 (   3.611s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.208 (   3.651s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.208 (   3.651s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.208 (   3.651s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.209 (   3.651s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [8192, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.209 (   3.651s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.209 (   3.651s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.912 (   4.355s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.912 (   4.355s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.912 (   4.355s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.912 (   4.355s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 128256] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.912 (   4.355s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.912 (   4.355s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.914 (   4.356s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.914 (   4.356s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.914 (   4.356s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.914 (   4.356s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.914 (   4.356s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.914 (   4.356s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.914 (   4.357s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.914 (   4.357s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.914 (   4.357s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.914 (   4.357s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1024, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.914 (   4.357s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.914 (   4.357s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.915 (   4.358s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.915 (   4.358s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.915 (   4.358s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.915 (   4.358s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1024, 3072] (semantics: ZeroCopy/other)
2025-08-12 15:39:03.915 (   4.358s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:03.915 (   4.358s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:03.916 (   4.359s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:03.916 (   4.359s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:03.916 (   4.359s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:03.916 (   4.359s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [3072, 3072] (semantics: ZeroCopy/other)
