2026-01-02 18:41:38.594 (   0.000s) [        C070B000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.82it/s]
2026-01-02 18:41:42.341 (   3.747s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.341 (   3.747s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.341 (   3.747s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.341 (   3.747s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.342 (   3.747s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.343 (   3.748s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.343 (   3.748s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.343 (   3.748s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.343 (   3.748s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.343 (   3.748s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.343 (   3.749s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.344 (   3.749s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.344 (   3.749s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.344 (   3.750s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.344 (   3.750s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.350 (   3.756s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.350 (   3.756s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.350 (   3.756s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.350 (   3.756s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.350 (   3.756s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.350 (   3.756s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.351 (   3.756s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.351 (   3.756s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.351 (   3.756s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.351 (   3.756s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.360 (   3.765s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.360 (   3.765s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.366 (   3.772s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.372 (   3.778s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.372 (   3.778s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.381 (   3.787s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.381 (   3.787s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.381 (   3.787s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.381 (   3.787s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.381 (   3.787s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.381 (   3.787s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.381 (   3.787s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.381 (   3.787s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.382 (   3.787s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.382 (   3.787s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.387 (   3.792s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.387 (   3.792s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.389 (   3.795s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.389 (   3.795s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.389 (   3.795s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.389 (   3.795s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.389 (   3.795s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.389 (   3.795s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.389 (   3.795s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.389 (   3.795s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.390 (   3.795s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.390 (   3.795s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.390 (   3.796s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.390 (   3.796s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.391 (   3.797s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.391 (   3.797s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.391 (   3.797s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.392 (   3.797s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.392 (   3.797s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.392 (   3.797s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.392 (   3.797s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.392 (   3.797s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.392 (   3.797s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.392 (   3.797s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.392 (   3.798s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.392 (   3.798s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.393 (   3.799s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.393 (   3.799s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.393 (   3.799s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.393 (   3.799s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.393 (   3.799s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.393 (   3.799s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.393 (   3.799s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.393 (   3.799s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.394 (   3.799s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.394 (   3.799s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.394 (   3.799s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.394 (   3.799s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.396 (   3.801s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.396 (   3.801s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.396 (   3.801s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.396 (   3.801s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.396 (   3.802s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.396 (   3.802s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.396 (   3.802s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.396 (   3.802s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.396 (   3.802s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.396 (   3.802s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.396 (   3.802s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.396 (   3.802s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.402 (   3.808s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.402 (   3.808s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.402 (   3.808s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.402 (   3.808s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.402 (   3.808s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.402 (   3.808s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.402 (   3.808s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.402 (   3.808s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.403 (   3.808s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.403 (   3.808s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.408 (   3.814s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.408 (   3.814s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.414 (   3.819s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.414 (   3.820s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.419 (   3.825s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.419 (   3.825s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.427 (   3.833s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.427 (   3.833s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.427 (   3.833s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.427 (   3.833s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.427 (   3.833s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.427 (   3.833s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.427 (   3.833s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.427 (   3.833s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.428 (   3.833s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.428 (   3.833s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.433 (   3.839s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.433 (   3.839s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.434 (   3.840s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.434 (   3.840s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.434 (   3.840s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.435 (   3.840s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.435 (   3.840s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.435 (   3.840s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.435 (   3.840s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.435 (   3.840s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.435 (   3.841s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.435 (   3.841s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.435 (   3.841s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.435 (   3.841s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.435 (   3.841s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.435 (   3.841s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.435 (   3.841s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.436 (   3.841s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.436 (   3.841s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.436 (   3.841s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.436 (   3.841s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.436 (   3.841s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.436 (   3.841s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.436 (   3.842s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.436 (   3.842s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.436 (   3.842s) [        C070B000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:42.437 (   3.843s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.437 (   3.843s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.437 (   3.843s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.438 (   3.843s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2026-01-02 18:41:42.438 (   3.843s) [        C070B000]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2026-01-02 18:41:42.438 (   3.843s) [        C070B000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-01-02 18:41:42.438 (   3.843s) [        C070B000]     client_instance.cc:743      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-01-02 18:41:42.438 (   3.843s) [        C070B000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2026-01-02 18:41:42.438 (   3.844s) [        C070B000]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
